month,day,pred_close,true_close,n_pred,n_label
1,1,94284.47745513916,96492.3359375,0.8687259641473505,0.8931602643911739
1,2,96488.4908258915,96910.0703125,0.8931177106621809,0.8977833175544373
1,3,96900.89449691772,95891.796875,0.8976817690925633,0.8865141175124217
1,4,95898.17008686066,94315.9765625,0.8865846496472324,0.8690745637758214
1,5,94345.01651382446,94748.0546875,0.8693959480019376,0.8738563587682927
1,6,95003.36492919922,96802.4765625,0.8766818691670982,0.8965925809139949
1,7,96741.59878921509,97032.3203125,0.8959188485156083,0.8991362544517393
1,8,96981.78116989136,103241.4609375,0.898576939353226,0.9678526180680992
1,9,102724.10028076172,102970.8515625,0.9621270039845516,0.9648577926432046
1,10,102791.58912658691,104696.328125,0.9628739009143942,0.9839535873821516
1,11,104611.43185424805,104106.359375,0.9830140430292381,0.9774244218187141
1,12,104037.0972290039,102812.953125,0.9766578998317658,0.9631103356115472
1,13,102659.88841247559,104169.8125,0.9614163732618605,0.9781266555533695
1,14,104327.33024597168,103539.4140625,0.9798698994838805,0.9711500559125078
1,15,103670.44750976562,103744.640625,0.9726001989438892,0.9734212918119985
1,16,103838.81297302246,103489.2890625,0.97446349421973,0.9705953241171928
1,17,103666.04527282715,103191.0859375,0.9725514795264271,0.9672951195306628
1,18,103392.77223205566,106446.0078125,0.9695271753963847,1.003317237342714
1,19,106409.29084396362,105606.1796875,1.002910891809054,0.9940228859504477
1,20,105264.13272094727,106791.0859375,0.9902374629511884,1.0071362060769824
1,21,106743.71978759766,109678.078125,1.0066120063887534,1.0390864576327428
1,22,109520.09986877441,111673.28125,1.0373381172497649,1.0611673077384685
1,23,111491.10649108887,107287.796875,1.0591511854228202,1.012633290368494
1,24,106998.37371826172,107791.15625,1.0094302534140165,1.018203952708293
1,25,108271.41534423828,109035.390625,1.0235189649689054,1.0319738553244822
1,26,109283.62326049805,109440.3671875,1.0347210380785095,1.0364557181788692
1,27,109574.01805114746,108994.640625,1.0379348280748606,1.0315228763587148
1,28,108933.87435531616,107802.328125,1.0308503779671674,1.0183275914968373
1,29,107850.15465164185,105641.7578125,1.0188568861599339,0.9944166279385814
1,30,105675.09558486938,103998.5703125,0.9947855760147565,0.9762315236609894
2,1,104155.96578979492,104638.09375,0.9216015300472634,0.9266296673659121
2,2,104410.50579833984,105652.1015625,0.9242561409010076,0.9372048070472198
2,3,105364.19888305664,105881.53125,0.9342022551810464,0.9395975410700174
2,4,105604.49685668945,105432.46875,0.9367083351194613,0.9349142451381754
2,5,105521.51383972168,104731.984375,0.9358429009632422,0.9276088575278619
2,6,104736.64100265503,101575.953125,0.9276574217374162,0.8946944451378475
2,7,101632.73523712158,104390.34375,0.8952866287085094,0.924045869860857
2,8,104291.95150756836,105615.625,0.9230197320989534,0.9368243910989634
2,9,105310.06497192383,105793.6484375,0.9336376898348352,0.9386810066939336
2,10,105660.94995117188,110294.1015625,0.9372970873482255,0.9856164640339647
2,11,109928.89437866211,110257.234375,0.9818076995115487,0.9852319742374726
2,12,110130.44268798828,108686.625,0.9839096572059384,0.9688520082050155
2,13,108729.03572845459,105929.0546875,0.9692943118755243,0.940093165446381
2,14,106013.46646881104,106090.96875,0.940973500259494,0.941781775540108
2,15,105882.39820861816,105472.40625,0.9396065826260803,0.9353307553818005
2,16,105474.74866747856,105552.0234375,0.9353551845742806,0.9361610871292153
2,17,105586.8469619751,106796.7578125,0.9365242634588055,0.9491424860094632
2,18,106978.95329284668,104601.1171875,0.9510426120540728,0.9262440368919141
2,19,104478.77737426758,104883.328125,0.9249681486812226,0.9291872292883291
2,20,104826.24933242798,104684.2890625,0.9285919516219753,0.9271114406582744
2,21,104576.6580734253,103309.6015625,0.9259889515319865,0.9127747539469505
2,22,103512.41757202148,102257.40625,0.9148899325519427,0.9018013548621139
2,23,102331.03240203857,100987.140625,0.9025692057922615,0.8885536892611762
2,24,100948.75157546997,105577.7734375,0.8881533278872221,0.9364296352049174
2,25,105162.18475341797,106045.6328125,0.9320954394226356,0.9413089647138645
2,26,105912.22518920898,107361.2578125,0.9399176497422613,0.9550296855719399
2,27,107434.91135406494,106960.0,0.9557978221488682,0.9508449471871917
2,28,106968.93146133423,107088.4296875,0.9509380938572699,0.9521843470101484
2,29,107066.18973350525,107327.703125,0.9519524053849447,0.9546797420084873
2,30,107314.95280361176,108385.5703125,0.9545467682502972,0.9657122933697072
2,31,108349.37467575073,107135.3359375,0.9653348072105684,0.9526735347062997
3,1,107158.91020584106,105698.28125,0.9529193919645161,0.9376864173856526
3,2,105703.40492534637,108859.3203125,0.9377398524596249,0.9706530565100498
3,3,108792.63597869873,109647.9765625,0.9699576021596886,0.9788779931441413
3,4,109666.52725410461,108034.3359375,0.9790714592619415,0.9620492519900316
3,5,108096.18759536743,108231.1796875,0.9626943061142753,0.9641021455930011
3,6,108354.89978790283,109232.0703125,0.965392428889655,0.9745404854505516
3,7,109335.95628356934,108299.8515625,0.9756239175912546,0.9648183281128496
3,8,108354.22751998901,108950.2734375,0.9653854177729712,0.9716016113332665
3,9,109015.29515075684,111326.5546875,0.9722797261283723,0.9963839708289653
3,10,111345.8228225708,115987.203125,0.9965849192016111,1.0449901133304857
3,11,116107.20346832275,117516.9921875,1.0462416030890453,1.060944362222305
3,12,117894.04104614258,117435.2265625,1.0648766241809107,1.0600916243095935
3,13,117765.15002441406,119116.1171875,1.0635324130795338,1.0776217191759732
3,14,119366.80096435547,119849.703125,1.0802361131908955,1.0852723246857858
3,15,120133.62603759766,117777.1875,1.0882333713586327,1.0636579525321517
3,16,117904.59605407715,118738.5078125,1.0649867029020699,1.0736836115634185
3,17,118877.30451965332,119289.84375,1.0751311295680708,1.07943352244035
3,18,119420.13383483887,118003.2265625,1.0807923244429336,1.0660153255522629
3,19,118079.57284545898,117939.9765625,1.0668115448678215,1.0653556880459267
3,20,118074.14973449707,117300.7890625,1.0667549869643984,1.0586895687007707
3,21,117400.51414489746,117439.5390625,1.0597296067192972,1.0601365995941163
3,22,117517.52563476562,119995.4140625,1.060949925571302,1.0867919515546929
3,23,120009.08153629303,118754.9609375,1.0869344903425309,1.0738552020511092
3,24,118730.13094711304,118368.0,1.0735962488030268,1.06981956651179
3,25,118439.35693359375,117635.8828125,1.0705637516459492,1.062184278671344
3,26,117690.22356033325,117947.3671875,1.062751001128153,1.0654327652545477
3,27,118100.12251281738,119448.4921875,1.0670258584066725,1.0810880751628258
3,28,119580.35702514648,117924.4765625,1.082463300343514,1.0651940377479314
3,29,118031.37217712402,117922.1484375,1.0663088576162134,1.0651697576124461
3,30,118038.03778076172,117831.1875,1.06637837353972,1.0642211213122648
3,31,117907.94850158691,115758.203125,1.065021665749745,1.0426018605407477
4,1,115851.79154205322,113320.0859375,0.9602370513211732,0.9359423479482191
4,2,113491.57698059082,112526.9140625,0.9375880069124828,0.928330927650283
4,3,112646.05073547363,114217.671875,0.9294741846409574,0.9445557444126732
4,4,114144.96824645996,115071.8828125,0.9438580672868885,0.9527529065578973
4,5,114901.96133422852,114141.4453125,0.9511223094205862,0.9438242605775279
4,6,114041.71061706543,115028.0,0.9428671884609211,0.9523317991783739
4,7,115011.1753578186,117496.8984375,0.9521703468790158,0.9760237936540103
4,8,117383.35819244385,116688.7265625,0.9749342409945027,0.9682684306520178
4,9,116559.27980041504,116500.359375,0.9670262361876268,0.9664608251637336
4,10,116554.24725723267,119306.7578125,0.96697794299603,0.9933915304806408
4,11,119294.05444049835,118731.4453125,0.9932696266328706,0.987870728018808
4,12,118773.36502838135,120172.90625,0.9882729971692908,1.001703247027843
4,13,120342.17501831055,123344.0625,1.003327580642705,1.0321342340685487
4,14,123380.83441925049,118359.578125,1.032487104034566,0.9843022234508997
4,15,118557.84201049805,117398.3515625,0.9862047994372553,0.9750781200764226
